android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.joda.time.DurationField weekyears -> h
    org.joda.time.DurationField months -> i
    org.joda.time.DurationField years -> j
    org.joda.time.DurationField centuries -> k
    org.joda.time.DurationField eras -> l
    org.joda.time.DateTimeField millisOfSecond -> m
    org.joda.time.DateTimeField millisOfDay -> n
    org.joda.time.DateTimeField secondOfMinute -> o
    org.joda.time.DateTimeField secondOfDay -> p
    org.joda.time.DateTimeField minuteOfHour -> q
    org.joda.time.DateTimeField minuteOfDay -> r
    org.joda.time.DateTimeField hourOfDay -> s
    org.joda.time.DateTimeField clockhourOfDay -> t
    org.joda.time.DateTimeField hourOfHalfday -> u
    org.joda.time.DateTimeField clockhourOfHalfday -> v
    org.joda.time.DateTimeField halfdayOfDay -> w
    org.joda.time.DateTimeField dayOfWeek -> x
    org.joda.time.DateTimeField dayOfMonth -> y
    org.joda.time.DateTimeField dayOfYear -> z
    org.joda.time.DateTimeField weekOfWeekyear -> A
    org.joda.time.DateTimeField weekyear -> B
    org.joda.time.DateTimeField weekyearOfCentury -> C
    org.joda.time.DateTimeField monthOfYear -> D
    org.joda.time.DateTimeField year -> E
    org.joda.time.DateTimeField yearOfEra -> F
    org.joda.time.DateTimeField yearOfCentury -> G
    org.joda.time.DateTimeField centuryOfEra -> H
    org.joda.time.DateTimeField era -> I
    void copyFieldsFrom(org.joda.time.Chronology) -> a
    boolean isSupported(org.joda.time.DurationField) -> a
    boolean isSupported(org.joda.time.DateTimeField) -> a
org.joda.time.chrono.BaseChronology -> a.a.a.b.c:
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    long set(org.joda.time.ReadablePartial,long) -> a
    int[] get(org.joda.time.ReadablePeriod,long,long) -> a
    int[] get(org.joda.time.ReadablePeriod,long) -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.chrono.BasicChronology -> a.a.a.b.d:
    org.joda.time.DurationField cMillisField -> a
    org.joda.time.DurationField cSecondsField -> b
    org.joda.time.DurationField cMinutesField -> c
    org.joda.time.DurationField cHoursField -> d
    org.joda.time.DurationField cHalfdaysField -> e
    org.joda.time.DurationField cDaysField -> f
    org.joda.time.DurationField cWeeksField -> g
    org.joda.time.DateTimeField cMillisOfSecondField -> h
    org.joda.time.DateTimeField cMillisOfDayField -> i
    org.joda.time.DateTimeField cSecondOfMinuteField -> j
    org.joda.time.DateTimeField cSecondOfDayField -> k
    org.joda.time.DateTimeField cMinuteOfHourField -> l
    org.joda.time.DateTimeField cMinuteOfDayField -> m
    org.joda.time.DateTimeField cHourOfDayField -> n
    org.joda.time.DateTimeField cHourOfHalfdayField -> o
    org.joda.time.DateTimeField cClockhourOfDayField -> p
    org.joda.time.DateTimeField cClockhourOfHalfdayField -> q
    org.joda.time.DateTimeField cHalfdayOfDayField -> r
    org.joda.time.chrono.BasicChronology$YearInfo[] iYearInfoCache -> s
    int iMinDaysInFirstWeek -> t
    org.joda.time.DateTimeZone getZone() -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    int getMinimumDaysInFirstWeek() -> N
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    int getDaysInYearMax() -> O
    int getDaysInYear(int) -> a
    int getWeeksInYear(int) -> b
    long getFirstWeekOfYearMillis(int) -> c
    long getYearMillis(int) -> d
    long getYearMonthMillis(int,int) -> a
    long getYearMonthDayMillis(int,int,int) -> a
    int getYear(long) -> a
    int getMonthOfYear(long) -> b
    int getMonthOfYear(long,int) -> a
    int getDayOfMonth(long) -> c
    int getDayOfMonth(long,int) -> b
    int getDayOfMonth(long,int,int) -> a
    int getDayOfYear(long) -> d
    int getDayOfYear(long,int) -> c
    int getWeekyear(long) -> e
    int getWeekOfWeekyear(long) -> f
    int getWeekOfWeekyear(long,int) -> d
    int getDayOfWeek(long) -> g
    int getMillisOfDay(long) -> h
    int getDaysInMonthMax() -> P
    int getDaysInMonthMax(long) -> i
    int getDaysInMonthMaxForSet(long,int) -> e
    long getDateMidnightMillis(int,int,int) -> b
    long getYearDifference(long,long) -> a
    boolean isLeapYear(int) -> e
    int getDaysInYearMonth(int,int) -> b
    long getTotalMillisByYearMonth(int,int) -> c
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    int getMaxMonth(int) -> g
    int getMaxMonth() -> S
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
    long setYear(long,int) -> f
    org.joda.time.chrono.BasicChronology$YearInfo getYearInfo(int) -> h
    org.joda.time.DurationField access$000() -> X
    org.joda.time.DurationField access$100() -> Y
org.joda.time.chrono.BasicChronology$HalfdayField -> a.a.a.b.e:
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.BasicChronology$YearInfo -> a.a.a.b.f:
    int iYear -> a
    long iFirstDayMillis -> b
org.joda.time.chrono.BasicDayOfMonthDateTimeField -> a.a.a.b.g:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicDayOfYearDateTimeField -> a.a.a.b.h:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicGJChronology -> a.a.a.b.i:
    int[] MIN_DAYS_PER_MONTH_ARRAY -> a
    int[] MAX_DAYS_PER_MONTH_ARRAY -> b
    long[] MIN_TOTAL_MILLIS_BY_MONTH_ARRAY -> c
    long[] MAX_TOTAL_MILLIS_BY_MONTH_ARRAY -> d
    int getMonthOfYear(long,int) -> a
    int getDaysInYearMonth(int,int) -> b
    int getDaysInMonthMaxForSet(long,int) -> e
    long getTotalMillisByYearMonth(int,int) -> c
    long getYearDifference(long,long) -> a
    long setYear(long,int) -> f
org.joda.time.chrono.BasicMonthOfYearDateTimeField -> a.a.a.b.j:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int iMax -> c
    int iLeapMonth -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicSingleEraDateTimeField -> a.a.a.b.k:
    java.lang.String iEraText -> a
    int get(long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    java.lang.String getAsText(int,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField -> a.a.a.b.l:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicWeekyearDateTimeField -> a.a.a.b.m:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicYearDateTimeField -> a.a.a.b.n:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.BuddhistChronology -> a.a.a.b.o:
    org.joda.time.DateTimeField ERA_FIELD -> a
    java.util.Map cCache -> b
    org.joda.time.chrono.BuddhistChronology INSTANCE_UTC -> c
    org.joda.time.chrono.BuddhistChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
org.joda.time.chrono.GJChronology -> a.a.a.b.p:
    org.joda.time.Instant DEFAULT_CUTOVER -> a
    java.util.Map cCache -> b
    org.joda.time.chrono.JulianChronology iJulianChronology -> c
    org.joda.time.chrono.GregorianChronology iGregorianChronology -> d
    org.joda.time.Instant iCutoverInstant -> e
    long iCutoverMillis -> f
    long iGapDuration -> g
    long convertByYear(long,org.joda.time.Chronology,org.joda.time.Chronology) -> a
    long convertByWeekyear(long,org.joda.time.Chronology,org.joda.time.Chronology) -> b
    org.joda.time.chrono.GJChronology getInstance(org.joda.time.DateTimeZone,org.joda.time.ReadableInstant) -> a
    org.joda.time.chrono.GJChronology getInstance(org.joda.time.DateTimeZone,org.joda.time.ReadableInstant,int) -> a
    org.joda.time.chrono.GJChronology getInstance(org.joda.time.DateTimeZone,long,int) -> a
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    org.joda.time.Instant getGregorianCutover() -> N
    int getMinimumDaysInFirstWeek() -> O
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    long julianToGregorianByYear(long) -> a
    long gregorianToJulianByYear(long) -> b
    long julianToGregorianByWeekyear(long) -> c
    long gregorianToJulianByWeekyear(long) -> d
    long access$000(org.joda.time.chrono.GJChronology) -> a
    org.joda.time.chrono.GregorianChronology access$100(org.joda.time.chrono.GJChronology) -> b
org.joda.time.chrono.GJChronology$CutoverField -> a.a.a.b.q:
    org.joda.time.DateTimeField iJulianField -> a
    org.joda.time.DateTimeField iGregorianField -> b
    long iCutover -> c
    boolean iConvertByWeekyear -> d
    org.joda.time.DurationField iDurationField -> e
    org.joda.time.DurationField iRangeDurationField -> f
    org.joda.time.chrono.GJChronology this$0 -> g
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    int getMaximumTextLength(java.util.Locale) -> a
    long julianToGregorian(long) -> j
    long gregorianToJulian(long) -> k
org.joda.time.chrono.GJChronology$ImpreciseCutoverField -> a.a.a.b.r:
    org.joda.time.chrono.GJChronology this$0 -> h
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    int getMaximumValue(long) -> c
org.joda.time.chrono.GJChronology$LinkedDurationField -> a.a.a.b.s:
    org.joda.time.chrono.GJChronology$ImpreciseCutoverField iField -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
org.joda.time.chrono.GJDayOfWeekDateTimeField -> a.a.a.b.t:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJEraDateTimeField -> a.a.a.b.u:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJLocaleSymbols -> a.a.a.b.v:
    org.joda.time.chrono.GJLocaleSymbols[] cFastCache -> a
    java.util.WeakHashMap cCache -> b
    java.lang.ref.WeakReference iLocale -> c
    java.lang.String[] iEras -> d
    java.lang.String[] iDaysOfWeek -> e
    java.lang.String[] iShortDaysOfWeek -> f
    java.lang.String[] iMonths -> g
    java.lang.String[] iShortMonths -> h
    java.lang.String[] iHalfday -> i
    java.util.TreeMap iParseEras -> j
    java.util.TreeMap iParseDaysOfWeek -> k
    java.util.TreeMap iParseMonths -> l
    int iMaxEraLength -> m
    int iMaxDayOfWeekLength -> n
    int iMaxShortDayOfWeekLength -> o
    int iMaxMonthLength -> p
    int iMaxShortMonthLength -> q
    int iMaxHalfdayLength -> r
    org.joda.time.chrono.GJLocaleSymbols forLocale(java.util.Locale) -> a
    java.lang.String[] realignMonths(java.lang.String[]) -> a
    java.lang.String[] realignDaysOfWeek(java.lang.String[]) -> b
    void addSymbols(java.util.TreeMap,java.lang.String[],java.lang.Integer[]) -> a
    void addNumerals(java.util.TreeMap,int,int,java.lang.Integer[]) -> a
    int maxLength(java.lang.String[]) -> c
    java.lang.String eraValueToText(int) -> a
    int eraTextToValue(java.lang.String) -> a
    int getEraMaxTextLength() -> a
    java.lang.String monthOfYearValueToText(int) -> b
    java.lang.String monthOfYearValueToShortText(int) -> c
    int monthOfYearTextToValue(java.lang.String) -> b
    int getMonthMaxTextLength() -> b
    java.lang.String dayOfWeekValueToText(int) -> d
    java.lang.String dayOfWeekValueToShortText(int) -> e
    int dayOfWeekTextToValue(java.lang.String) -> c
    int getDayOfWeekMaxTextLength() -> c
    java.lang.String halfdayValueToText(int) -> f
    int halfdayTextToValue(java.lang.String) -> d
    int getHalfdayMaxTextLength() -> d
org.joda.time.chrono.GJMonthOfYearDateTimeField -> a.a.a.b.w:
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJYearOfEraDateTimeField -> a.a.a.b.x:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GregorianChronology -> a.a.a.b.y:
    org.joda.time.chrono.GregorianChronology INSTANCE_UTC -> a
    java.util.Map cCache -> b
    org.joda.time.chrono.GregorianChronology getInstanceUTC() -> Z
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean isLeapYear(int) -> e
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
org.joda.time.chrono.ISOChronology -> a.a.a.b.z:
    org.joda.time.chrono.ISOChronology INSTANCE_UTC -> a
    org.joda.time.chrono.ISOChronology[] cFastCache -> b
    java.util.Map cCache -> c
    org.joda.time.chrono.ISOChronology getInstanceUTC() -> N
    org.joda.time.chrono.ISOChronology getInstance() -> O
    org.joda.time.chrono.ISOChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.chrono.ISOYearOfEraDateTimeField -> a.a.a.b.aa:
    org.joda.time.DateTimeField INSTANCE -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.JulianChronology -> a.a.a.b.ab:
    org.joda.time.chrono.JulianChronology INSTANCE_UTC -> a
    java.util.Map cCache -> b
    int adjustYearForSet(int) -> h
    org.joda.time.chrono.JulianChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.chrono.JulianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateMidnightMillis(int,int,int) -> b
    boolean isLeapYear(int) -> e
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
org.joda.time.chrono.LimitChronology -> a.a.a.b.ac:
    org.joda.time.DateTime iLowerLimit -> a
    org.joda.time.DateTime iUpperLimit -> b
    org.joda.time.chrono.LimitChronology iWithUTC -> c
    org.joda.time.chrono.LimitChronology getInstance(org.joda.time.Chronology,org.joda.time.ReadableDateTime,org.joda.time.ReadableDateTime) -> a
    org.joda.time.DateTime getLowerLimit() -> N
    org.joda.time.DateTime getUpperLimit() -> O
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    void checkLimits(long,java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.LimitChronology$LimitDateTimeField -> a.a.a.b.ad:
    org.joda.time.DurationField iDurationField -> b
    org.joda.time.DurationField iRangeDurationField -> c
    org.joda.time.DurationField iLeapDurationField -> d
    org.joda.time.chrono.LimitChronology this$0 -> a
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.LimitChronology$LimitDurationField -> a.a.a.b.ae:
    org.joda.time.chrono.LimitChronology this$0 -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
org.joda.time.chrono.LimitChronology$LimitException -> a.a.a.b.af:
    boolean iIsLow -> b
    org.joda.time.chrono.LimitChronology this$0 -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology -> a.a.a.b.ag:
    org.joda.time.chrono.ZonedChronology getInstance(org.joda.time.Chronology,org.joda.time.DateTimeZone) -> a
    boolean useTimeArithmetic(org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    long localToUTC(long) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField -> a.a.a.b.ah:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeZone iZone -> b
    org.joda.time.DurationField iDurationField -> c
    boolean iTimeField -> d
    org.joda.time.DurationField iRangeDurationField -> e
    org.joda.time.DurationField iLeapDurationField -> f
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    int getOffsetToAdd(long) -> j
org.joda.time.chrono.ZonedChronology$ZonedDurationField -> a.a.a.b.ai:
    org.joda.time.DurationField iField -> a
    boolean iTimeField -> b
    org.joda.time.DateTimeZone iZone -> c
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    int getOffsetToAdd(long) -> a
    int getOffsetFromLocalToSubtract(long) -> b
org.joda.time.convert.AbstractConverter -> a.a.a.c.a:
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.DateTimeZone) -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology) -> b
    java.lang.String toString() -> toString
org.joda.time.convert.CalendarConverter -> a.a.a.c.b:
    org.joda.time.convert.CalendarConverter INSTANCE -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology) -> b
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.DateTimeZone) -> a
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.Converter -> a.a.a.c.c:
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ConverterManager -> a.a.a.c.d:
    org.joda.time.convert.ConverterManager INSTANCE -> a
    org.joda.time.convert.ConverterSet iInstantConverters -> b
    org.joda.time.convert.ConverterSet iPartialConverters -> c
    org.joda.time.convert.ConverterSet iDurationConverters -> d
    org.joda.time.convert.ConverterSet iPeriodConverters -> e
    org.joda.time.convert.ConverterSet iIntervalConverters -> f
    org.joda.time.convert.ConverterManager getInstance() -> a
    org.joda.time.convert.InstantConverter getInstantConverter(java.lang.Object) -> a
    java.lang.String toString() -> toString
org.joda.time.convert.ConverterSet -> a.a.a.c.e:
    org.joda.time.convert.Converter[] iConverters -> a
    org.joda.time.convert.ConverterSet$Entry[] iSelectEntries -> b
    org.joda.time.convert.Converter select(java.lang.Class) -> a
    int size() -> a
    org.joda.time.convert.ConverterSet remove(int,org.joda.time.convert.Converter[]) -> a
